// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.48 sec)   *****
// Found 8 benchmarks:
//   FastDeepCloner_tests.ProxyTest: Clr(Runtime=Clr)
//   FastDeepCloner_tests.Clone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.DynamicClone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.CloneCollection: Clr(Runtime=Clr)
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 9.8667 us, Q1 = 9.8667 us, Median = 10.0372 us, Q3 = 10.0565 us, Max = 10.0565 us
IQR = 0.1898 us, LowerFence = 9.5820 us, UpperFence = 10.3412 us
ConfidenceInterval = [8.0809 us; 11.8926 us] (CI 99.9%), Margin = 1.9059 us (19.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.803 us ; 10.120 us) | @@@
---------------------------------------------------

FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 2.2656 us, StdErr = 0.0281 us (1.24%); N = 3, StdDev = 0.0487 us
Min = 2.2341 us, Q1 = 2.2341 us, Median = 2.2409 us, Q3 = 2.3217 us, Max = 2.3217 us
IQR = 0.0876 us, LowerFence = 2.1027 us, UpperFence = 2.4531 us
ConfidenceInterval = [1.3765 us; 3.1547 us] (CI 99.9%), Margin = 0.8891 us (39.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.205 us ; 2.267 us) | @@
[2.267 us ; 2.351 us) | @
---------------------------------------------------

FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 18.4420 us, StdErr = 0.3643 us (1.98%); N = 3, StdDev = 0.6310 us
Min = 17.7144 us, Q1 = 17.7144 us, Median = 18.7712 us, Q3 = 18.8403 us, Max = 18.8403 us
IQR = 1.1259 us, LowerFence = 16.0256 us, UpperFence = 20.5292 us
ConfidenceInterval = [6.9298 us; 29.9542 us] (CI 99.9%), Margin = 11.5122 us (62.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.332 us ; 18.423 us) | @
[18.423 us ; 19.223 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-3820 CPU 3.60GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3515663 Hz, Resolution=284.4414 ns, Timer=TSC
.NET Core SDK=2.2.300
  [Host] : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]


|          Method |      Job | Runtime |              Toolchain | IterationCount | LaunchCount | WarmupCount |      Mean |      Error |    StdDev |
|---------------- |--------- |-------- |----------------------- |--------------- |------------ |------------ |----------:|-----------:|----------:|
|       ProxyTest |      Clr |     Clr |                Default |        Default |     Default |     Default |        NA |         NA |        NA |
|           Clone |      Clr |     Clr |                Default |        Default |     Default |     Default |        NA |         NA |        NA |
|    DynamicClone |      Clr |     Clr |                Default |        Default |     Default |     Default |        NA |         NA |        NA |
| CloneCollection |      Clr |     Clr |                Default |        Default |     Default |     Default |        NA |         NA |        NA |
|       ProxyTest | ShortRun |    Core | InProcessEmitToolchain |              3 |           1 |           3 |  6.371 us |  4.5729 us | 0.2507 us |
|           Clone | ShortRun |    Core | InProcessEmitToolchain |              3 |           1 |           3 |  9.987 us |  1.9059 us | 0.1045 us |
|    DynamicClone | ShortRun |    Core | InProcessEmitToolchain |              3 |           1 |           3 |  2.266 us |  0.8891 us | 0.0487 us |
| CloneCollection | ShortRun |    Core | InProcessEmitToolchain |              3 |           1 |           3 | 18.442 us | 11.5122 us | 0.6310 us |

Benchmarks with issues:
  FastDeepCloner_tests.ProxyTest: Clr(Runtime=Clr)
  FastDeepCloner_tests.Clone: Clr(Runtime=Clr)
  FastDeepCloner_tests.DynamicClone: Clr(Runtime=Clr)
  FastDeepCloner_tests.CloneCollection: Clr(Runtime=Clr)

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:23 (23.13 sec), executed benchmarks: 4

Global total time: 00:00:23 (23.62 sec), executed benchmarks: 4
// * Artifacts cleanup *
